Book Name,Author, Microelectronics, 2nd Edition
Microelectronic Circuits, Adel S. Sedra, Kenneth C. Smith, 7th Edition
Microelectronic Circuits, Adel S. Sedra, Microelectronics, 6th Edition
Microelectronic Circuits, Adel S. Sedra,Revised Edition,2nd Edition
Microelectronic Circuits, Adel S. Sedra, Microelectronics, 4th Edition
Microelectronic Circuits, Adel S. Sedra, Microelectronics, 3rd Edition
Signals and Systems, Alan V. Oppenheim, Signals and Systems, 2nd Edition
Signals and Systems, Alan V. Oppenheim, Signals and Systems, 2nd Edition
Electric Power Systems: A Conceptual Introduction, Alexandra von Meier, Electric Power Systems, 2nd Edition
Electrical Engineering: Principles and Applications, Allan R. Hambley, Electrical Engineering, 7th Edition
Power Electronics: Converters, Applications, Power Electronics, 3rd Edition
Power Electronics: Converters, Applications, and Design, 1st Edition
Linear Systems and Signals, B. P. Lathi, Linear Systems, 2nd Edition
Linear Systems and Signals, B. P. Lathi, Linear Systems, 1st Edition
Modern Digital and Analog Communication Systems, B. P. Lathi, Communication Systems, 5th Edition
Power System Protection and Switchgear, Badri Ram, Power Systems, 5th Edition
Solid State Electronic Devices, Ben G. Streetman,Semiconductor Devices, 3rd Edition
Fundamentals of Electric Circuits, Charles K. Alexander,circuit, 9th Edition
Fundamentals of Electric Circuits, Charles K. Alexander, Matthew N. O. Sadiku, 5th Edition
Digital Control System Analysis and Design, Charles L. Phillips, H. Troy Nagle, 6th Edition
Electric Machines and Drives: Principles, Control, Modeling, 5th Edition
Modern Power System Analysis, D. P. Kothari,Power Systems, 4th Edition
Analysis and Design of Digital Integrated Circuits, David A. Hodges, Horace G. Jackson, 0th Edition
Analog Integrated Circuit Design, David A. Johns, Analog Circuits, 3rd Edition
Introduction to Mechatronics and Measurement Systems, David G. Alciatore, Mechatronics, 4th Edition
Introduction to Electrodynamics, David J. Griffiths, Electromagnetics, 4th Edition
Field and Wave Electromagnetics, David K. Cheng, Electromagnetics, 2nd Edition
Power Electronics: Circuits, Devices, and Applications, 3rd Edition
Microelectronics: Circuit Analysis and Design, Donald A. Neamen, Microelectronics, 4th Edition
Semiconductor Physics and Devices: Basic Principles, Donald A. Neamen, Semiconductor Devices, 4th Edition
Electromagnetics for Engineers, Fawwaz T. Ulaby, Electromagnetics, 6th Edition
